3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('09/15/2022', 500000, 'primary-maxmin', 0, 43199, 10, 10, 10), ('09/15/2022', 500000, 'primary-ratesum', 0, 43199, 10, 10, 10)]
slurm cores:  8
num_workers:  2
Process ForkPoolWorker-1 started at 22:42:30 with params: ('09/15/2022', 500000, 'primary-maxmin', 0, 43199, 10, 10, 10)
t:  0
Process ForkPoolWorker-2 started at 22:42:30 with params: ('09/15/2022', 500000, 'primary-ratesum', 0, 43199, 10, 10, 10)
t:  0
t:  10
t:  20
t:  30
t:  10
t:  40
t:  50
t:  60
t:  70
t:  80
t:  20
t:  90
t:  100
t:  110
t:  120
t:  130
t:  30
t:  140
t:  150
t:  160
t:  170
t:  180
t:  190
t:  40
t:  200
t:  210
t:  220
t:  230
t:  240
t:  250
t:  260
t:  270
t:  280
t:  290
t:  300
t:  50
t:  310
t:  320
t:  330
t:  340
t:  350
t:  60
t:  360
t:  370
t:  380
t:  390
t:  400
t:  70
t:  410
t:  420
t:  430
t:  440
t:  450
t:  460
t:  470
t:  480
t:  490
t:  80
t:  500
t:  510
t:  520
t:  530
t:  540
t:  550
t:  560
t:  90
t:  570
t:  580
t:  590
t:  600
t:  100
t:  610
t:  620
t:  110
t:  630
t:  640
t:  650
t:  660
t:  670
t:  120
t:  680
t:  690
t:  700
t:  710
t:  130
t:  720
t:  730
t:  740
t:  750
t:  760
t:  770
t:  780
t:  790
t:  800
t:  810
t:  140
t:  820
t:  830
t:  840
t:  850
t:  860
t:  150
t:  870
t:  880
t:  890
t:  900
t:  910
t:  920
t:  930
t:  940
t:  950
t:  960
t:  160
t:  970
t:  980
t:  990
t:  1000
t:  1010
t:  1020
t:  1030
t:  170
t:  1040
t:  1050
t:  1060
t:  1070
t:  1080
t:  180
t:  1090
t:  1100
t:  1110
t:  1120
t:  1130
t:  190
t:  1140
t:  1150
t:  1160
t:  200
t:  1170
t:  1180
t:  1190
t:  1200
t:  210
t:  1210
t:  1220
t:  1230
t:  220
t:  1240
t:  1250
t:  1260
t:  1270
t:  1280
t:  230
t:  1290
t:  1300
slurmstepd-chpc097: error: *** JOB 4538392 ON chpc097 CANCELLED AT 2025-02-28T23:11:02 ***
