3.9.18 (main, Oct  4 2024, 00:00:00) 
[GCC 11.4.1 20231218 (Red Hat 11.4.1-3)]
[('09/15/2022', 500000, 'primary-ratesum', 0, 1000, 10, 10, 10), ('09/15/2022', 500000, 'primary-maxmin', 0, 1000, 10, 10, 10)]
slurm cores:  8
num_workers:  4
[('09/15/2022', 500000, 'primary-ratesum', 0, 499, 10, 10, 10), ('09/15/2022', 500000, 'primary-ratesum', 500, 1000, 10, 10, 10), ('09/15/2022', 500000, 'primary-maxmin', 0, 499, 10, 10, 10), ('09/15/2022', 500000, 'primary-maxmin', 500, 1000, 10, 10, 10)]
Process ForkPoolWorker-1 started at 20:45:46 with params: ('09/15/2022', 500000, 'primary-ratesum', 0, 499, 10, 10, 10)
t:  0
Process ForkPoolWorker-3 started at 20:45:46 with params: ('09/15/2022', 500000, 'primary-maxmin', 0, 499, 10, 10, 10)
t:  0
Process ForkPoolWorker-2 started at 20:45:46 with params: ('09/15/2022', 500000, 'primary-ratesum', 500, 1000, 10, 10, 10)
t:  500
Process ForkPoolWorker-4 started at 20:45:46 with params: ('09/15/2022', 500000, 'primary-maxmin', 500, 1000, 10, 10, 10)
t:  500
t:  10
t:  510
t:  10
t:  20
t:  520
t:  510
t:  30
t:  530
t:  20
t:  520
t:  40
t:  540
t:  530
t:  30
t:  50
t:  550
t:  560
t:  540
t:  60
t:  570
t:  70
t:  40
t:  550
t:  580
t:  80
t:  90
t:  590
t:  560
t:  100
t:  600
t:  50
t:  110
t:  610
t:  570
t:  120
t:  620
t:  60
t:  130
t:  140
t:  580
t:  630
t:  70
t:  150
t:  640
t:  590
t:  160
t:  650
t:  80
t:  660
t:  170
t:  600
t:  90
t:  670
t:  180
t:  610
t:  190
t:  680
t:  200
t:  100
t:  210
t:  620
t:  690
t:  110
t:  220
t:  700
t:  630
t:  230
t:  710
t:  120
t:  240
t:  720
t:  640
t:  130
t:  250
t:  730
t:  650
t:  740
t:  260
t:  140
t:  750
t:  270
t:  660
t:  280
t:  760
t:  150
t:  770
t:  670
t:  290
t:  780
t:  160
t:  790
t:  300
t:  680
t:  310
t:  800
t:  170
t:  320
t:  690
t:  810
t:  330
t:  820
t:  180
t:  340
t:  830
t:  700
t:  190
t:  350
t:  840
t:  710
t:  360
t:  850
t:  200
t:  370
t:  720
t:  860
t:  380
t:  210
t:  730
t:  870
t:  220
t:  390
t:  880
t:  740
t:  400
t:  230
t:  890
t:  410
t:  750
t:  240
t:  900
t:  420
t:  760
t:  910
t:  250
t:  430
t:  440
t:  920
t:  770
t:  260
t:  450
t:  930
t:  780
t:  460
t:  270
t:  940
t:  470
t:  790
t:  950
t:  480
t:  280
t:  800
t:  960
t:  490
t:  290
t:  970
t:  810
t:  980
t:  300
t:  990
t:  820
t:  830
t:  1000
t:  310
t:  840
t:  320
t:  850
t:  860
t:  330
t:  870
t:  340
t:  880
t:  890
t:  350
t:  900
t:  360
t:  910
t:  370
t:  380
t:  920
t:  390
t:  930
t:  400
t:  410
t:  940
t:  420
t:  950
t:  430
t:  440
t:  960
t:  450
t:  460
t:  970
t:  470
t:  480
t:  980
t:  490
t:  990
t:  1000
Process ForkPoolWorker-1 ended at 21:11:47. Duration: 1561.52 seconds
Process ForkPoolWorker-2 ended at 21:12:53. Duration: 1627.60 seconds
Process ForkPoolWorker-3 ended at 21:30:14. Duration: 2668.57 seconds
Process ForkPoolWorker-4 ended at 21:31:43. Duration: 2757.55 seconds
All processes completed in 2757.61 seconds
