3.9.18 (main, Oct  4 2024, 00:00:00) 
[GCC 11.4.1 20231218 (Red Hat 11.4.1-3)]
[('09/15/2022', 500000, 'primary-maxmin', 50110, 86399, 10, 10, 10)]
slurm cores:  15
num_workers:  1
Process ForkPoolWorker-1 started at 00:17:39 with params: ('09/15/2022', 500000, 'primary-maxmin', 50110, 86399, 10, 10, 10)
t:  50110
t:  50120
t:  50130
t:  50140
t:  50150
t:  50160
t:  50170
t:  50180
t:  50190
t:  50200
t:  50210
t:  50220
t:  50230
t:  50240
t:  50250
t:  50260
t:  50270
t:  50280
t:  50290
t:  50300
t:  50310
t:  50320
t:  50330
t:  50340
t:  50350
t:  50360
t:  50370
t:  50380
t:  50390
t:  50400
t:  50410
t:  50420
t:  50430
t:  50440
t:  50450
t:  50460
t:  50470
t:  50480
t:  50490
t:  50500
t:  50510
t:  50520
t:  50530
t:  50540
t:  50550
t:  50560
t:  50570
t:  50580
t:  50590
t:  50600
t:  50610
t:  50620
t:  50630
t:  50640
t:  50650
t:  50660
t:  50670
t:  50680
t:  50690
t:  50700
t:  50710
t:  50720
t:  50730
t:  50740
t:  50750
t:  50760
t:  50770
t:  50780
t:  50790
t:  50800
t:  50810
t:  50820
t:  50830
t:  50840
t:  50850
t:  50860
t:  50870
t:  50880
t:  50890
t:  50900
t:  50910
t:  50920
t:  50930
t:  50940
t:  50950
t:  50960
t:  50970
t:  50980
t:  50990
t:  51000
t:  51010
t:  51020
t:  51030
t:  51040
t:  51050
t:  51060
t:  51070
t:  51080
t:  51090
t:  51100
t:  51110
t:  51120
t:  51130
t:  51140
t:  51150
t:  51160
t:  51170
t:  51180
t:  51190
t:  51200
t:  51210
t:  51220
t:  51230
t:  51240
t:  51250
t:  51260
t:  51270
t:  51280
t:  51290
t:  51300
t:  51310
t:  51320
t:  51330
t:  51340
t:  51350
t:  51360
t:  51370
t:  51380
t:  51390
t:  51400
t:  51410
t:  51420
t:  51430
t:  51440
t:  51450
t:  51460
t:  51470
t:  51480
t:  51490
t:  51500
t:  51510
t:  51520
t:  51530
t:  51540
t:  51550
t:  51560
t:  51570
t:  51580
t:  51590
t:  51600
t:  51610
t:  51620
t:  51630
t:  51640
t:  51650
t:  51660
t:  51670
t:  51680
t:  51690
t:  51700
t:  51710
t:  51720
t:  51730
t:  51740
t:  51750
t:  51760
t:  51770
t:  51780
t:  51790
t:  51800
t:  51810
t:  51820
t:  51830
t:  51840
t:  51850
t:  51860
t:  51870
t:  51880
t:  51890
t:  51900
t:  51910
t:  51920
t:  51930
t:  51940
t:  51950
t:  51960
t:  51970
t:  51980
t:  51990
t:  52000
t:  52010
t:  52020
t:  52030
t:  52040
t:  52050
t:  52060
t:  52070
t:  52080
t:  52090
t:  52100
t:  52110
t:  52120
t:  52130
t:  52140
t:  52150
t:  52160
t:  52170
t:  52180
t:  52190
t:  52200
t:  52210
t:  52220
t:  52230
t:  52240
t:  52250
t:  52260
t:  52270
t:  52280
t:  52290
t:  52300
t:  52310
t:  52320
t:  52330
t:  52340
t:  52350
t:  52360
t:  52370
t:  52380
t:  52390
t:  52400
t:  52410
t:  52420
t:  52430
t:  52440
t:  52450
t:  52460
t:  52470
t:  52480
t:  52490
t:  52500
t:  52510
t:  52520
t:  52530
t:  52540
t:  52550
t:  52560
t:  52570
t:  52580
t:  52590
t:  52600
t:  52610
