3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('09/15/2022', 1000000, 'primary-maxmin', 23680, 86399, 10, 10, 10)]
slurm cores:  8
num_workers:  1
Process ForkPoolWorker-1 started at 20:23:24 with params: ('09/15/2022', 1000000, 'primary-maxmin', 23680, 86399, 10, 10, 10)
t:  23680
t:  23690
t:  23700
t:  23710
t:  23720
t:  23730
t:  23740
t:  23750
t:  23760
t:  23770
t:  23780
t:  23790
t:  23800
t:  23810
t:  23820
t:  23830
t:  23840
t:  23850
t:  23860
t:  23870
t:  23880
t:  23890
t:  23900
t:  23910
t:  23920
t:  23930
t:  23940
t:  23950
t:  23960
t:  23970
t:  23980
t:  23990
t:  24000
t:  24010
t:  24020
t:  24030
t:  24040
t:  24050
t:  24060
t:  24070
t:  24080
t:  24090
t:  24100
t:  24110
t:  24120
t:  24130
t:  24140
t:  24150
t:  24160
t:  24170
t:  24180
t:  24190
t:  24200
t:  24210
t:  24220
t:  24230
t:  24240
t:  24250
t:  24260
t:  24270
t:  24280
t:  24290
t:  24300
t:  24310
t:  24320
t:  24330
t:  24340
t:  24350
t:  24360
t:  24370
t:  24380
t:  24390
t:  24400
t:  24410
t:  24420
t:  24430
t:  24440
t:  24450
t:  24460
t:  24470
t:  24480
t:  24490
t:  24500
t:  24510
t:  24520
t:  24530
t:  24540
t:  24550
t:  24560
t:  24570
t:  24580
t:  24590
t:  24600
t:  24610
t:  24620
t:  24630
t:  24640
t:  24650
t:  24660
t:  24670
t:  24680
t:  24690
t:  24700
t:  24710
t:  24720
t:  24730
t:  24740
t:  24750
t:  24760
t:  24770
t:  24780
t:  24790
t:  24800
t:  24810
t:  24820
t:  24830
t:  24840
t:  24850
t:  24860
t:  24870
t:  24880
t:  24890
t:  24900
t:  24910
t:  24920
t:  24930
t:  24940
t:  24950
t:  24960
t:  24970
t:  24980
t:  24990
t:  25000
t:  25010
t:  25020
t:  25030
t:  25040
t:  25050
t:  25060
t:  25070
t:  25080
t:  25090
t:  25100
t:  25110
t:  25120
t:  25130
t:  25140
t:  25150
t:  25160
t:  25170
t:  25180
t:  25190
t:  25200
t:  25210
t:  25220
t:  25230
t:  25240
t:  25250
t:  25260
t:  25270
t:  25280
t:  25290
t:  25300
t:  25310
t:  25320
t:  25330
t:  25340
t:  25350
t:  25360
t:  25370
t:  25380
t:  25390
t:  25400
t:  25410
t:  25420
t:  25430
t:  25440
t:  25450
t:  25460
t:  25470
t:  25480
t:  25490
t:  25500
t:  25510
t:  25520
t:  25530
t:  25540
t:  25550
t:  25560
t:  25570
t:  25580
t:  25590
t:  25600
t:  25610
t:  25620
t:  25630
t:  25640
t:  25650
t:  25660
t:  25670
t:  25680
t:  25690
t:  25700
t:  25710
t:  25720
t:  25730
t:  25740
t:  25750
t:  25760
t:  25770
t:  25780
t:  25790
t:  25800
t:  25810
t:  25820
t:  25830
t:  25840
t:  25850
t:  25860
t:  25870
t:  25880
t:  25890
t:  25900
t:  25910
t:  25920
t:  25930
t:  25940
t:  25950
t:  25960
t:  25970
t:  25980
t:  25990
t:  26000
t:  26010
t:  26020
t:  26030
t:  26040
t:  26050
