3.9.18 (main, Oct  4 2024, 00:00:00) 
[GCC 11.4.1 20231218 (Red Hat 11.4.1-3)]
[('09/15/2022', 500000, 'primary-maxmin', 34240, 86399, 10, 10, 10)]
slurm cores:  8
num_workers:  1
Process ForkPoolWorker-1 started at 20:26:24 with params: ('09/15/2022', 500000, 'primary-maxmin', 34240, 86399, 10, 10, 10)
t:  34240
t:  34250
t:  34260
t:  34270
t:  34280
t:  34290
t:  34300
t:  34310
t:  34320
t:  34330
t:  34340
t:  34350
t:  34360
t:  34370
t:  34380
t:  34390
t:  34400
t:  34410
t:  34420
t:  34430
t:  34440
t:  34450
t:  34460
t:  34470
t:  34480
t:  34490
t:  34500
t:  34510
t:  34520
t:  34530
t:  34540
t:  34550
t:  34560
t:  34570
t:  34580
t:  34590
t:  34600
t:  34610
t:  34620
t:  34630
t:  34640
t:  34650
t:  34660
t:  34670
t:  34680
t:  34690
t:  34700
t:  34710
t:  34720
t:  34730
t:  34740
t:  34750
t:  34760
t:  34770
t:  34780
t:  34790
t:  34800
t:  34810
t:  34820
t:  34830
t:  34840
t:  34850
t:  34860
t:  34870
t:  34880
t:  34890
t:  34900
t:  34910
t:  34920
t:  34930
t:  34940
t:  34950
t:  34960
t:  34970
t:  34980
t:  34990
t:  35000
t:  35010
t:  35020
t:  35030
t:  35040
t:  35050
t:  35060
t:  35070
t:  35080
t:  35090
t:  35100
t:  35110
t:  35120
t:  35130
t:  35140
t:  35150
t:  35160
t:  35170
t:  35180
t:  35190
t:  35200
t:  35210
t:  35220
t:  35230
t:  35240
t:  35250
t:  35260
t:  35270
t:  35280
t:  35290
t:  35300
t:  35310
t:  35320
t:  35330
t:  35340
t:  35350
t:  35360
t:  35370
t:  35380
t:  35390
t:  35400
t:  35410
t:  35420
t:  35430
t:  35440
t:  35450
t:  35460
t:  35470
t:  35480
t:  35490
t:  35500
t:  35510
t:  35520
t:  35530
t:  35540
t:  35550
t:  35560
t:  35570
t:  35580
t:  35590
t:  35600
t:  35610
t:  35620
t:  35630
t:  35640
t:  35650
t:  35660
t:  35670
t:  35680
t:  35690
t:  35700
t:  35710
t:  35720
t:  35730
t:  35740
t:  35750
t:  35760
t:  35770
t:  35780
t:  35790
t:  35800
t:  35810
t:  35820
t:  35830
t:  35840
t:  35850
t:  35860
t:  35870
t:  35880
t:  35890
t:  35900
t:  35910
t:  35920
t:  35930
t:  35940
t:  35950
t:  35960
t:  35970
t:  35980
t:  35990
t:  36000
t:  36010
t:  36020
t:  36030
t:  36040
t:  36050
t:  36060
t:  36070
t:  36080
t:  36090
t:  36100
t:  36110
t:  36120
t:  36130
t:  36140
t:  36150
t:  36160
t:  36170
t:  36180
t:  36190
t:  36200
t:  36210
t:  36220
t:  36230
t:  36240
t:  36250
t:  36260
t:  36270
t:  36280
t:  36290
t:  36300
t:  36310
t:  36320
t:  36330
t:  36340
t:  36350
t:  36360
t:  36370
t:  36380
t:  36390
t:  36400
t:  36410
t:  36420
t:  36430
t:  36440
t:  36450
t:  36460
t:  36470
t:  36480
t:  36490
t:  36500
t:  36510
t:  36520
t:  36530
t:  36540
t:  36550
t:  36560
t:  36570
t:  36580
t:  36590
t:  36600
t:  36610
t:  36620
t:  36630
t:  36640
t:  36650
t:  36660
t:  36670
t:  36680
t:  36690
t:  36700
t:  36710
t:  36720
t:  36730
t:  36740
t:  36750
t:  36760
t:  36770
t:  36780
t:  36790
t:  36800
t:  36810
t:  36820
t:  36830
t:  36840
t:  36850
t:  36860
t:  36870
t:  36880
t:  36890
t:  36900
t:  36910
t:  36920
t:  36930
t:  36940
t:  36950
t:  36960
t:  36970
t:  36980
t:  36990
t:  37000
t:  37010
t:  37020
t:  37030
t:  37040
t:  37050
t:  37060
t:  37070
t:  37080
t:  37090
t:  37100
t:  37110
t:  37120
t:  37130
t:  37140
t:  37150
t:  37160
t:  37170
t:  37180
t:  37190
t:  37200
t:  37210
t:  37220
t:  37230
t:  37240
t:  37250
t:  37260
t:  37270
t:  37280
t:  37290
t:  37300
t:  37310
t:  37320
t:  37330
t:  37340
t:  37350
t:  37360
t:  37370
t:  37380
t:  37390
t:  37400
t:  37410
t:  37420
t:  37430
t:  37440
t:  37450
t:  37460
t:  37470
t:  37480
t:  37490
t:  37500
t:  37510
t:  37520
t:  37530
t:  37540
t:  37550
t:  37560
t:  37570
t:  37580
t:  37590
t:  37600
t:  37610
t:  37620
t:  37630
t:  37640
t:  37650
t:  37660
t:  37670
t:  37680
t:  37690
t:  37700
t:  37710
t:  37720
t:  37730
t:  37740
t:  37750
t:  37760
t:  37770
t:  37780
t:  37790
t:  37800
t:  37810
t:  37820
t:  37830
t:  37840
t:  37850
t:  37860
t:  37870
t:  37880
t:  37890
t:  37900
t:  37910
t:  37920
t:  37930
t:  37940
t:  37950
t:  37960
t:  37970
t:  37980
t:  37990
t:  38000
t:  38010
t:  38020
t:  38030
t:  38040
t:  38050
t:  38060
t:  38070
t:  38080
t:  38090
t:  38100
t:  38110
t:  38120
t:  38130
t:  38140
t:  38150
t:  38160
t:  38170
t:  38180
t:  38190
t:  38200
t:  38210
t:  38220
t:  38230
t:  38240
t:  38250
t:  38260
t:  38270
t:  38280
t:  38290
t:  38300
t:  38310
t:  38320
t:  38330
t:  38340
t:  38350
t:  38360
