3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('09/15/2022', 1500000, 'primary-maxmin', 57160, 86399, 10, 10, 10)]
slurm cores:  15
num_workers:  1
Process ForkPoolWorker-1 started at 01:39:35 with params: ('09/15/2022', 1500000, 'primary-maxmin', 57160, 86399, 10, 10, 10)
t:  57160
t:  57170
t:  57180
t:  57190
t:  57200
t:  57210
t:  57220
t:  57230
t:  57240
t:  57250
t:  57260
t:  57270
t:  57280
t:  57290
t:  57300
t:  57310
t:  57320
t:  57330
t:  57340
t:  57350
t:  57360
t:  57370
t:  57380
t:  57390
t:  57400
t:  57410
t:  57420
t:  57430
t:  57440
t:  57450
t:  57460
t:  57470
t:  57480
t:  57490
t:  57500
t:  57510
t:  57520
t:  57530
t:  57540
t:  57550
t:  57560
t:  57570
t:  57580
t:  57590
t:  57600
t:  57610
t:  57620
t:  57630
t:  57640
t:  57650
t:  57660
t:  57670
t:  57680
t:  57690
t:  57700
t:  57710
t:  57720
t:  57730
t:  57740
t:  57750
t:  57760
t:  57770
t:  57780
t:  57790
t:  57800
t:  57810
t:  57820
t:  57830
t:  57840
t:  57850
t:  57860
t:  57870
t:  57880
t:  57890
t:  57900
t:  57910
t:  57920
t:  57930
t:  57940
t:  57950
t:  57960
t:  57970
t:  57980
t:  57990
t:  58000
t:  58010
t:  58020
t:  58030
t:  58040
t:  58050
t:  58060
t:  58070
t:  58080
t:  58090
t:  58100
t:  58110
t:  58120
t:  58130
t:  58140
t:  58150
t:  58160
t:  58170
t:  58180
t:  58190
t:  58200
t:  58210
t:  58220
t:  58230
t:  58240
t:  58250
t:  58260
t:  58270
t:  58280
t:  58290
t:  58300
t:  58310
t:  58320
t:  58330
t:  58340
t:  58350
t:  58360
t:  58370
t:  58380
t:  58390
t:  58400
t:  58410
t:  58420
t:  58430
t:  58440
t:  58450
t:  58460
t:  58470
t:  58480
t:  58490
t:  58500
t:  58510
t:  58520
t:  58530
t:  58540
t:  58550
t:  58560
t:  58570
t:  58580
t:  58590
t:  58600
t:  58610
t:  58620
t:  58630
t:  58640
t:  58650
t:  58660
t:  58670
t:  58680
t:  58690
t:  58700
t:  58710
t:  58720
t:  58730
t:  58740
t:  58750
t:  58760
t:  58770
t:  58780
t:  58790
t:  58800
t:  58810
t:  58820
t:  58830
t:  58840
t:  58850
t:  58860
t:  58870
t:  58880
t:  58890
t:  58900
t:  58910
t:  58920
t:  58930
t:  58940
t:  58950
t:  58960
t:  58970
t:  58980
t:  58990
t:  59000
t:  59010
t:  59020
t:  59030
t:  59040
t:  59050
t:  59060
t:  59070
t:  59080
t:  59090
t:  59100
t:  59110
t:  59120
t:  59130
t:  59140
t:  59150
t:  59160
t:  59170
t:  59180
t:  59190
t:  59200
t:  59210
t:  59220
t:  59230
t:  59240
t:  59250
t:  59260
t:  59270
t:  59280
t:  59290
t:  59300
t:  59310
t:  59320
t:  59330
t:  59340
t:  59350
t:  59360
t:  59370
t:  59380
t:  59390
t:  59400
t:  59410
t:  59420
t:  59430
t:  59440
t:  59450
t:  59460
t:  59470
t:  59480
t:  59490
t:  59500
t:  59510
t:  59520
t:  59530
t:  59540
t:  59550
t:  59560
t:  59570
t:  59580
t:  59590
t:  59600
t:  59610
t:  59620
t:  59630
t:  59640
t:  59650
t:  59660
t:  59670
t:  59680
t:  59690
t:  59700
t:  59710
t:  59720
t:  59730
t:  59740
t:  59750
t:  59760
t:  59770
t:  59780
t:  59790
t:  59800
t:  59810
t:  59820
t:  59830
t:  59840
t:  59850
t:  59860
t:  59870
t:  59880
t:  59890
t:  59900
t:  59910
t:  59920
t:  59930
t:  59940
t:  59950
t:  59960
t:  59970
t:  59980
t:  59990
t:  60000
t:  60010
t:  60020
t:  60030
t:  60040
t:  60050
t:  60060
t:  60070
t:  60080
t:  60090
t:  60100
t:  60110
t:  60120
t:  60130
t:  60140
t:  60150
t:  60160
t:  60170
t:  60180
t:  60190
t:  60200
t:  60210
t:  60220
t:  60230
t:  60240
t:  60250
t:  60260
t:  60270
t:  60280
t:  60290
t:  60300
t:  60310
t:  60320
t:  60330
t:  60340
t:  60350
t:  60360
t:  60370
t:  60380
t:  60390
t:  60400
t:  60410
t:  60420
t:  60430
t:  60440
t:  60450
t:  60460
t:  60470
t:  60480
t:  60490
t:  60500
t:  60510
t:  60520
t:  60530
t:  60540
t:  60550
t:  60560
t:  60570
t:  60580
t:  60590
t:  60600
t:  60610
t:  60620
t:  60630
t:  60640
t:  60650
t:  60660
t:  60670
t:  60680
t:  60690
t:  60700
t:  60710
t:  60720
t:  60730
t:  60740
t:  60750
t:  60760
t:  60770
t:  60780
t:  60790
t:  60800
t:  60810
t:  60820
t:  60830
t:  60840
t:  60850
t:  60860
t:  60870
t:  60880
t:  60890
t:  60900
t:  60910
t:  60920
t:  60930
t:  60940
t:  60950
t:  60960
t:  60970
t:  60980
t:  60990
t:  61000
t:  61010
t:  61020
t:  61030
t:  61040
t:  61050
t:  61060
t:  61070
t:  61080
t:  61090
t:  61100
